step,lane_id,vehicle_count,avg_speed
0,-E0_0,0,13.89
0,-E1_0,0,13.89
0,-E2_0,0,13.89
0,-E3_0,1,0.0
0,E0_0,0,13.89
0,E1_0,0,13.89
0,E2_0,0,13.89
0,E3_0,0,13.89
60,-E0_0,2,10.21
60,-E1_0,0,13.89
60,-E2_0,10,0.53
60,-E3_0,3,7.04
60,E0_0,4,0.01
60,E1_0,4,5.54
60,E2_0,1,13.38
60,E3_0,0,13.89
120,-E0_0,1,12.56
120,-E1_0,0,13.89
120,-E2_0,12,0.0
120,-E3_0,6,1.14
120,E0_0,6,3.49
120,E1_0,1,6.43
120,E2_0,2,10.35
120,E3_0,0,13.89
180,-E0_0,1,11.68
180,-E1_0,1,15.21
180,-E2_0,8,3.28
180,-E3_0,2,5.76
180,E0_0,9,0.47
180,E1_0,11,0.0
180,E2_0,0,13.89
180,E3_0,0,13.89
240,-E0_0,1,13.73
240,-E1_0,2,11.05
240,-E2_0,11,0.14
240,-E3_0,7,4.15
240,E0_0,12,0.12
240,E1_0,8,0.84
240,E2_0,0,13.89
240,E3_0,0,13.89
300,-E0_0,2,12.46
300,-E1_0,0,13.89
300,-E2_0,12,0.0
300,-E3_0,8,1.61
300,E0_0,12,0.0
300,E1_0,6,5.7
300,E2_0,0,13.89
300,E3_0,1,15.45
360,-E0_0,2,10.33
360,-E1_0,1,11.97
360,-E2_0,8,3.2
360,-E3_0,1,0.0
360,E0_0,11,0.0
360,E1_0,7,1.57
360,E2_0,0,13.89
360,E3_0,0,13.89
420,-E0_0,2,12.15
420,-E1_0,1,10.74
420,-E2_0,10,1.45
420,-E3_0,9,2.41
420,E0_0,12,0.05
420,E1_0,5,1.29
420,E2_0,1,9.02
420,E3_0,0,13.89
480,-E0_0,1,13.68
480,-E1_0,0,13.89
480,-E2_0,12,0.0
480,-E3_0,6,2.44
480,E0_0,10,1.1
480,E1_0,5,4.82
480,E2_0,1,12.64
480,E3_0,2,10.3
540,-E0_0,0,13.89
540,-E1_0,1,10.91
540,-E2_0,9,2.27
540,-E3_0,1,10.58
540,E0_0,11,0.0
540,E1_0,9,1.32
540,E2_0,0,13.89
540,E3_0,1,11.65
600,-E0_0,1,14.98
600,-E1_0,1,12.87
600,-E2_0,9,2.0
600,-E3_0,7,4.27
600,E0_0,12,0.1
600,E1_0,6,1.07
600,E2_0,1,13.99
600,E3_0,0,13.89
660,-E0_0,0,13.89
660,-E1_0,0,13.89
660,-E2_0,12,0.0
660,-E3_0,7,0.7
660,E0_0,12,0.0
660,E1_0,2,7.26
660,E2_0,2,9.46
660,E3_0,1,13.15
720,-E0_0,1,14.06
720,-E1_0,1,11.58
720,-E2_0,12,0.15
720,-E3_0,3,5.02
720,E0_0,11,0.0
720,E1_0,11,0.0
720,E2_0,0,13.89
720,E3_0,0,13.89
780,-E0_0,2,11.28
780,-E1_0,0,13.89
780,-E2_0,11,0.21
780,-E3_0,7,5.28
780,E0_0,12,0.04
780,E1_0,1,0.0
780,E2_0,2,12.13
780,E3_0,0,13.89
840,-E0_0,0,13.89
840,-E1_0,2,13.19
840,-E2_0,12,0.0
840,-E3_0,9,0.99
840,E0_0,8,2.68
840,E1_0,1,0.0
840,E2_0,0,13.89
840,E3_0,0,13.89
900,-E0_0,1,11.38
900,-E1_0,2,9.38
900,-E2_0,12,0.2
900,-E3_0,3,7.01
900,E0_0,11,0.0
900,E1_0,9,0.0
900,E2_0,0,13.89
900,E3_0,0,13.89
960,-E0_0,1,7.82
960,-E1_0,1,2.98
960,-E2_0,10,1.37
960,-E3_0,6,5.91
960,E0_0,12,0.04
960,E1_0,10,1.0
960,E2_0,1,12.8
960,E3_0,0,13.89
1020,-E0_0,0,13.89
1020,-E1_0,0,13.89
1020,-E2_0,12,0.0
1020,-E3_0,7,0.93
1020,E0_0,11,0.26
1020,E1_0,7,4.32
1020,E2_0,1,6.43
1020,E3_0,2,11.27
1080,-E0_0,1,15.14
1080,-E1_0,2,10.38
1080,-E2_0,11,0.79
1080,-E3_0,3,6.75
1080,E0_0,11,0.0
1080,E1_0,11,0.0
1080,E2_0,0,13.89
1080,E3_0,0,13.89
1140,-E0_0,0,13.89
1140,-E1_0,3,10.81
1140,-E2_0,6,6.25
1140,-E3_0,7,4.85
1140,E0_0,12,0.04
1140,E1_0,5,3.45
1140,E2_0,0,13.89
1140,E3_0,4,11.45
1200,-E0_0,1,8.31
1200,-E1_0,1,10.38
1200,-E2_0,12,0.0
1200,-E3_0,12,0.0
1200,E0_0,5,7.16
1200,E1_0,12,0.01
1200,E2_0,0,13.89
1200,E3_0,2,11.9
1260,-E0_0,0,13.89
1260,-E1_0,1,6.3
1260,-E2_0,12,0.2
1260,-E3_0,5,5.0
1260,E0_0,11,0.0
1260,E1_0,11,0.0
1260,E2_0,2,11.84
1260,E3_0,0,13.89
1320,-E0_0,2,13.32
1320,-E1_0,0,13.89
1320,-E2_0,11,0.75
1320,-E3_0,8,3.06
1320,E0_0,12,0.06
1320,E1_0,11,0.5
1320,E2_0,2,12.0
1320,E3_0,0,13.89
1380,-E0_0,3,13.34
1380,-E1_0,0,13.89
1380,-E2_0,12,0.0
1380,-E3_0,9,0.0
1380,E0_0,12,0.0
1380,E1_0,5,6.45
1380,E2_0,0,13.89
1380,E3_0,0,13.89
1440,-E0_0,0,13.89
1440,-E1_0,2,12.67
1440,-E2_0,9,2.05
